CERCID,SITE,SELFGAME,DISTANT,PROXIM,DIEPUN,OMNI.BG,AGE,SEX,CHILDREN,FORMALED,HONSAL,DISSAL,HONBIN,DISBIN,HONDIS,TREATMENT,INGFIRST,gamecheck,gmcheck.imp,HADZA
CERC518,Yasawa,0,5,25,0.5,1,45,1,1,11,NA,NA,0,0,0,0,0,0,0,0
CERC519,Yasawa,0,9,21,0.5,1,24,1,0,8,0.4,NA,1,0,1,1,1,0,0,0
CERC52,Hadza,0,13,17,NA,NA,35,0,8,0,NA,NA,0,0,0,0,1,NA,0,1
CERC520,Yasawa,0,13,17,0.5,1,22,0,NA,11,NA,NA,0,0,0,0,1,1,1,0
CERC521,Yasawa,0,15,15,0.5,1,NA,1,2,NA,NA,NA,0,0,0,0,0,0,0,0
CERC522,Yasawa,0,13,17,0.5,1,42,1,3,8,0.2,NA,1,0,1,1,0,0,0,0
CERC523,Yasawa,0,9,21,0.5,1,58,0,5,8,NA,0.2,0,1,1,0,0,0,0,0
CERC524,Yasawa,0,15,15,0.5,1,58,1,4,9,NA,NA,0,0,0,0,1,0,0,0
CERC525,Yasawa,0,14,16,0.5,1,53,0,4,6,NA,NA,0,0,0,0,0,0,0,0
CERC526,Yasawa,0,15,15,0.5,1,29,1,0,12,NA,NA,0,0,0,1,0,0,0,0
CERC527,Yasawa,0,16,14,0.5,1,74,0,3,8,NA,NA,0,0,0,0,0,0,0,0
CERC528,Yasawa,0,14,16,0.5,1,51,1,4,12,NA,NA,0,0,0,0,1,0,0,0
CERC529,Yasawa,0,14,16,1,1,28,1,2,8,NA,0.6,0,1,1,1,0,1,1,0
CERC53,Hadza,0,14,16,NA,NA,21,0,2,0,NA,NA,0,0,0,0,0,NA,0,1
CERC530,Yasawa,0,13,17,0.5,1,24,1,2,8,NA,NA,0,0,0,1,1,0,0,0
CERC531,Yasawa,0,18,12,1,1,22,1,1,10,NA,1,0,1,1,1,0,0,0,0
CERC532,Yasawa,0,18,12,0.5,1,26,0,0,14,NA,NA,0,0,0,1,1,0,0,0
CERC533,Yasawa,0,15,15,0.5,1,23,1,0,10,NA,0.6,0,1,1,1,1,0,0,0
CERC534,Yasawa,0,13,17,0.5,1,55,1,4,11,NA,NA,0,0,0,0,0,1,1,0
CERC535,Yasawa,0,15,15,1,1,22,1,0,8,NA,1,0,1,1,1,0,1,1,0
CERC536,Yasawa,0,16,14,0.5,1,19,0,0,12,NA,0.8,0,1,1,0,0,0,0,0
CERC537,Yasawa,0,15,15,1,1,40,0,5,8,NA,NA,0,0,0,1,1,0,0,0
CERC538,Yasawa,0,16,14,0.5,1,21,1,0,8,NA,NA,0,0,0,0,1,0,0,0
CERC539,Yasawa,0,11,19,0.5,1,49,1,7,9,NA,NA,0,0,0,0,0,0,0,0
CERC54,Hadza,0,13,17,1,1,45,1,7,6,NA,NA,0,0,0,0,0,NA,0,1
CERC540,Yasawa,0,11,19,1,1,23,0,1,10,NA,NA,0,0,0,1,1,0,0,0
CERC541,Yasawa,0,12,18,0.5,1,22,1,0,7,NA,NA,0,0,0,0,0,0,0,0
CERC542,Yasawa,0,11,19,0.5,1,18,1,0,4,NA,NA,0,0,0,1,0,0,0,0
CERC543,Yasawa,0,13,17,0.5,1,30,1,0,8,NA,NA,0,0,0,1,1,0,0,0
CERC544,Yasawa,0,11,19,NA,NA,47,0,3,NA,NA,NA,0,0,0,1,1,0,0,0
CERC545,Yasawa,0,15,15,0.5,1,50,0,3,12,NA,NA,0,0,0,0,0,0,0,0
CERC546,Yasawa,0,15,15,0.5,1,30,0,0,12,0.4,0.4,1,1,2,0,1,0,0,0
CERC547,Yasawa,0,16,14,0.5,1,20,1,0,12,NA,NA,0,0,0,1,0,0,0,0
CERC548,Yasawa,0,12,18,0.5,1,42,0,7,8,NA,NA,0,0,0,1,0,0,0,0
CERC549,Yasawa,0,14,16,0.5,1,73,0,3,6,NA,NA,0,0,0,1,0,0,0,0
CERC55,Hadza,0,16,14,1,1,26,1,2,0,NA,0.25,0,1,1,0,0,NA,0,1
CERC550,Yasawa,0,15,15,0.5,1,52,0,6,8,NA,NA,0,0,0,0,1,0,0,0
CERC551,Yasawa,0,14,16,0.5,1,20,1,0,6,NA,NA,0,0,0,0,0,1,1,0
CERC552,Yasawa,0,15,15,0.5,1,52,1,4,10,NA,NA,0,0,0,1,1,0,0,0
CERC553,Yasawa,0,16,14,0.5,1,49,0,4,9,NA,NA,0,0,0,0,1,0,0,0
CERC554,Yasawa,0,8,22,0.5,1,31,0,2,11,NA,NA,0,0,0,0,1,0,0,0
CERC555,Yasawa,0,14,16,0.5,1,27,1,0,11,NA,1,0,1,1,0,0,0,0,0
CERC556,Yasawa,0,8,22,0.5,1,40,0,5,10,NA,NA,0,0,0,0,0,0,0,0
CERC557,Yasawa,0,10,20,0.5,1,20,0,0,10,NA,0.6,0,1,1,1,0,0,0,0
CERC558,Yasawa,0,12,18,0.5,1,27,0,2,15,NA,1,0,1,1,1,0,0,0,0
CERC559,Yasawa,0,16,14,0.5,1,46,1,1,11,NA,0.4,0,1,1,1,1,0,0,0
CERC56,Hadza,0,15,15,1,1,34,1,1,0,NA,NA,0,0,0,0,0,NA,1,1
CERC560,Yasawa,0,15,15,0.5,1,68,1,5,8,NA,NA,0,0,0,1,1,0,0,0
CERC561,Yasawa,0,11,19,0.5,1,21,1,0,8,NA,NA,0,0,0,0,1,1,1,0
CERC562,Yasawa,0,18,12,1,1,27,1,NA,11,NA,NA,0,0,0,0,0,0,0,0
CERC563,Yasawa,0,14,16,0.5,1,35,0,5,8,NA,0.8,0,1,1,1,1,0,0,0
CERC564,Yasawa,0,14,16,0.5,1,67,1,1,8,NA,NA,0,0,0,1,1,0,0,0
CERC565,Yasawa,0,17,13,0.5,1,27,0,1,12,NA,NA,0,0,0,1,1,0,0,0
CERC566,Yasawa,0,11,19,0.5,1,52,0,NA,7,NA,NA,0,0,0,0,1,0,0,0
CERC567,Yasawa,0,16,14,0.5,1,36,0,NA,11,NA,0.8,0,1,1,1,1,0,0,0
CERC568,Yasawa,0,8,22,0.5,1,NA,1,NA,NA,NA,NA,0,0,0,1,1,0,0,0
CERC569,Yasawa,0,0,30,0.5,1,51,0,4,10,NA,NA,0,0,0,1,0,0,0,0
CERC57,Hadza,0,13,17,1,1,33,1,5,0,NA,NA,0,0,0,0,1,NA,0,1
CERC570,Yasawa,0,10,20,0.5,1,50,0,NA,5,NA,NA,0,0,0,1,0,0,0,0
CERC571,Yasawa,0,16,14,0.5,1,72,0,2,8,NA,NA,0,0,0,0,1,0,0,0
CERC572,Yasawa,0,15,15,0.5,1,47,0,3,11,NA,NA,0,0,0,0,0,0,0,0
CERC573,Yasawa,0,13,17,0.5,1,24,0,0,13,NA,NA,0,0,0,0,1,0,0,0
CERC574,Yasawa,0,15,15,0.5,1,24,0,0,10,NA,NA,0,0,0,1,1,0,0,0
CERC575,Yasawa,0,15,15,0.5,1,21,0,0,11,NA,NA,0,0,0,0,1,0,0,0
CERC576,Yasawa,0,0,30,0.5,1,19,0,0,11,NA,NA,0,0,0,0,0,0,0,0
CERC577,Yasawa,0,15,15,0.5,1,59,1,4,11,NA,NA,0,0,0,1,1,0,0,0
CERC578,Yasawa,0,15,15,0.5,1,26,1,0,11,0.6,NA,1,0,1,0,1,1,1,0
CERC579,Yasawa,0,15,15,0.5,1,20,0,1,7,NA,NA,0,0,0,0,0,0,0,0
CERC58,Hadza,0,5,25,0.5,1,55,1,4,7,NA,0.4,0,1,1,0,1,NA,1,1
CERC580,Yasawa,0,12,18,0.5,1,39,1,0,11,NA,0.8,0,1,1,1,0,0,0,0
CERC581,Yasawa,0,16,14,0.5,1,43,0,0,11,NA,0.6,0,1,1,0,0,0,0,0
CERC582,Yasawa,0,18,12,0.5,1,47,1,NA,15,NA,NA,0,0,0,0,1,0,0,0
CERC583,Yasawa,0,17,13,0.5,1,39,0,NA,11,NA,NA,0,0,0,1,1,0,0,0
CERC584,Yasawa,0,19,11,0.5,1,75,1,5,3,NA,1,0,1,1,0,0,0,0,0
CERC585,Yasawa,0,13,17,0.5,1,NA,0,NA,NA,NA,NA,0,0,0,1,1,1,1,0
CERC588,Yasawa,0,21,9,0.5,1,20,0,NA,10,NA,1,0,1,1,0,0,0,0,0
CERC589,Yasawa,0,8,22,0.5,1,48,0,2,8,NA,NA,0,0,0,1,0,0,0,0
CERC59,Hadza,0,6,24,0,0,28,1,0,7,NA,0.6,0,1,1,0,1,NA,0,1
CERC591,Yasawa,0,15,15,0.5,1,43,0,NA,14,NA,0.333333333,0,1,1,1,1,1,1,0
CERC6,Coastal Tanna,0,10,20,1,1,29,0,2,7,NA,NA,0,0,0,0,0,0,0,0
CERC60,Hadza,0,12,18,1,1,47,0,5,0,NA,NA,0,0,0,0,1,NA,0,1
CERC61,Hadza,0,10,20,NA,NA,38,0,3,0,NA,0.25,0,1,1,0,0,NA,0,1
CERC62,Hadza,0,12,18,1,0,30,0,7,0,NA,NA,0,0,0,0,1,NA,0,1
CERC63,Hadza,0,15,15,NA,1,26,0,6,0,NA,NA,0,0,0,0,0,NA,0,1
CERC64,Hadza,0,16,14,NA,NA,22,0,2,0,NA,NA,0,0,0,0,0,NA,0,1
CERC65,Hadza,0,16,14,NA,1,49,0,5,0,NA,NA,0,0,0,0,1,NA,0,1
CERC66,Hadza,0,14,16,NA,NA,67,0,5,0,NA,NA,0,0,0,0,0,NA,0,1
CERC67,Hadza,0,8,22,0,0,42,1,8,6,NA,NA,0,0,0,0,1,NA,0,1
CERC68,Hadza,0,0,30,1,1,54,1,6,6,NA,NA,0,0,0,0,1,NA,0,1
CERC69,Hadza,0,5,25,NA,NA,42,1,4,0,NA,NA,0,0,0,0,0,NA,0,1
CERC7,Coastal Tanna,0,15,15,1,1,29,0,2,12,NA,NA,0,0,0,0,1,0,0,0
CERC70,Hadza,0,13,17,0,1,40,1,7,0,0.25,NA,1,0,1,0,1,NA,0,1
CERC71,Hadza,0,0,30,NA,1,53,0,7,0,NA,NA,0,0,0,0,1,NA,0,1
CERC72,Hadza,0,13,17,1,1,40,1,1,0,0.4,NA,1,0,1,0,1,NA,0,1
CERC73,Hadza,0,14,16,NA,NA,29,1,3,0,NA,NA,0,0,0,0,0,NA,0,1
CERC74,Hadza,0,20,10,1,1,21,0,2,0,NA,NA,0,0,0,0,0,NA,0,1
CERC75,Hadza,0,16,14,NA,NA,43,0,2,0,NA,NA,0,0,0,0,0,NA,0,1
CERC76,Hadza,0,18,12,NA,NA,71,0,4,0,NA,NA,0,0,0,0,NA,NA,0,1
CERC77,Hadza,0,5,25,1,0,55,0,1,0,NA,NA,0,0,0,0,1,NA,1,1
CERC78,Hadza,0,8,22,0,1,54,1,5,0,NA,NA,0,0,0,0,0,NA,0,1
CERC79,Hadza,0,16,14,NA,NA,45,0,5,0,NA,0.333333333,0,1,1,0,0,NA,1,1
CERC8,Coastal Tanna,0,16,14,1,1,39,0,3,10,0.75,0.666666667,1,1,2,0,1,0,0,0
CERC80,Hadza,0,8,22,1,1,40,0,1,0,NA,NA,0,0,0,0,0,NA,0,1
CERC81,Hadza,0,4,26,0,1,63,1,10,0,NA,NA,0,0,0,0,0,NA,0,1
CERC82,Hadza,0,15,15,NA,NA,31,0,1,0,NA,NA,0,0,0,0,1,NA,0,1
CERC83,Hadza,0,13,17,1,0,31,1,3,7,1,NA,1,0,1,0,1,NA,0,1
CERC84,Hadza,0,11,19,NA,NA,45,1,4,0,NA,NA,0,0,0,0,1,NA,0,1
CERC85,Hadza,0,12,18,1,NA,47,1,5,0,0.666666667,NA,1,0,1,0,1,NA,1,1
CERC86,Hadza,0,12,18,0,1,25,1,1,0,NA,NA,0,0,0,0,1,NA,0,1
CERC87,Hadza,0,13,17,0.5,0.5,38,1,8,0,NA,NA,0,0,0,0,0,NA,0,1
CERC88,Hadza,0,16,14,NA,NA,50,0,8,0,0.666666667,NA,1,0,1,0,1,NA,0,1
CERC89,Hadza,0,10,20,1,1,35,1,2,0,NA,NA,0,0,0,0,1,NA,0,1
CERC9,Coastal Tanna,0,16,14,1,1,57,0,5,6,NA,NA,0,0,0,0,0,0,0,0
CERC90,Hadza,0,7,23,NA,NA,58,1,9,3,NA,NA,0,0,0,0,0,NA,0,1
CERC91,Hadza,0,15,15,0,NA,24,0,3,0,NA,NA,0,0,0,0,1,NA,0,1
CERC92,Hadza,0,16,14,NA,NA,32,0,5,0,NA,NA,0,0,0,0,1,NA,1,1
CERC93,Hadza,0,0,30,1,NA,46,0,2,1,NA,NA,0,0,0,0,1,NA,0,1
CERC94,Hadza,0,11,19,NA,NA,40,1,7,7,NA,NA,0,0,0,0,0,NA,0,1
CERC95,Hadza,0,13,17,1,1,43,1,4,0,NA,0.8,0,1,1,0,1,NA,0,1
CERC96,Hadza,0,17,13,0.5,1,27,0,2,3,NA,NA,0,0,0,0,1,NA,0,1
CERC97,Hadza,0,12,18,0,0.5,53,1,2,0,NA,NA,0,0,0,0,0,NA,0,1
CERC98,Hadza,0,0,30,NA,NA,37,1,2,0,NA,NA,0,0,0,0,0,NA,0,1
CERC99,Hadza,0,14,16,1,1,45,1,9,7,NA,NA,0,0,0,0,0,NA,0,1
UCRC592,Mauritius,0,12,18,1,1,70,0,5,4,NA,NA,0,0,0,0,0,0,0,0
CERC1,Coastal Tanna,1,12,18,0.5,1,40,0,4,0,NA,NA,0,0,0,0,1,0,0,0
CERC10,Coastal Tanna,1,13,17,1,1,35,0,2,10,NA,NA,0,0,0,0,1,0,0,0
CERC100,Hadza,1,8,22,NA,NA,47,1,5,0,NA,NA,0,0,0,0,0,NA,1,1
CERC101,Hadza,1,12,18,1,1,47,0,5,0,NA,NA,0,0,0,0,1,NA,0,1
CERC102,Hadza,1,10,20,NA,NA,35,1,5,0,NA,NA,0,0,0,0,0,NA,0,1
CERC103,Hadza,1,10,20,1,1,28,0,4,0,NA,NA,0,0,0,0,0,NA,0,1
CERC104,Hadza,1,12,18,NA,NA,21,1,0,9,0.75,1,1,1,2,0,1,NA,0,1
CERC105,Hadza,1,15,15,0.5,1,40,1,4,6,NA,NA,0,0,0,0,0,NA,0,1
CERC106,Hadza,1,19,11,1,1,60,1,8,0,0.2,1,1,1,2,0,0,NA,0,1
CERC107,Hadza,1,13,17,1,1,23,1,0,7,NA,NA,0,0,0,0,0,NA,0,1
CERC108,Hadza,1,6,24,NA,0,45,1,6,0,NA,NA,0,0,0,0,1,NA,0,1
CERC109,Hadza,1,17,13,0,1,38,0,5,0,NA,NA,0,0,0,0,0,NA,0,1
CERC11,Coastal Tanna,1,14,16,1,1,18,0,0,8,NA,NA,0,0,0,0,0,0,0,0
CERC110,Hadza,1,10,20,1,1,30,1,0,7,0.25,0.8,1,1,2,0,1,NA,1,1
CERC111,Hadza,1,18,12,0,1,19,0,1,5,NA,NA,0,0,0,0,0,NA,0,1
CERC112,Hadza,1,11,19,0,0,42,0,7,0,NA,NA,0,0,0,0,1,NA,0,1
CERC113,Inland Tanna,1,12,18,0.5,1,39,0,8,0,NA,NA,0,0,0,0,0,0,0,0
CERC114,Inland Tanna,1,15,15,1,1,34,0,6,0,NA,NA,0,0,0,0,1,0,0,0
CERC115,Inland Tanna,1,6,24,NA,NA,37,0,9,0,NA,NA,0,0,0,0,0,0,0,0
CERC116,Inland Tanna,1,16,14,1,1,52,0,8,0,NA,NA,0,0,0,0,1,0,0,0
CERC117,Inland Tanna,1,12,18,1,1,63,0,11,0,NA,NA,0,0,0,0,0,0,0,0
CERC118,Inland Tanna,1,12,18,1,1,35,0,6,0,NA,NA,0,0,0,0,0,0,0,0
CERC119,Inland Tanna,1,13,17,NA,NA,67,0,9,0,NA,NA,0,0,0,0,1,0,0,0
CERC12,Coastal Tanna,1,17,13,1,1,19,0,2,7,NA,NA,0,0,0,0,1,0,0,0
CERC120,Inland Tanna,1,13,17,0.5,1,32,0,3,0,NA,NA,0,0,0,0,0,0,0,0
CERC121,Inland Tanna,1,14,16,0.5,1,19,0,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC122,Inland Tanna,1,0,30,0,1,21,0,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC123,Inland Tanna,1,15,15,1,1,26,0,2,0,NA,NA,0,0,0,0,0,0,0,0
CERC124,Inland Tanna,1,14,16,0.5,1,30,0,5,4,NA,NA,0,0,0,0,1,0,0,0
CERC125,Inland Tanna,1,18,12,0.5,1,23,0,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC126,Inland Tanna,1,15,15,NA,NA,28,0,4,0,NA,NA,0,0,0,0,1,0,0,0
CERC127,Inland Tanna,1,16,14,1,1,40,0,5,0,NA,NA,0,0,0,0,1,0,0,0
CERC128,Inland Tanna,1,14,16,0.5,1,55,0,9,0,NA,NA,0,0,0,0,0,0,0,0
CERC129,Inland Tanna,1,14,16,1,1,70,0,7,0,NA,NA,0,0,0,0,0,0,0,0
CERC13,Coastal Tanna,1,14,16,1,1,21,0,1,10,NA,NA,0,0,0,0,1,0,0,0
CERC130,Inland Tanna,1,8,22,0.5,1,18,0,1,0,NA,NA,0,0,0,0,0,0,0,0
CERC131,Inland Tanna,1,10,20,0,NA,45,0,8,0,NA,NA,0,0,0,0,0,0,0,0
CERC132,Inland Tanna,1,19,11,NA,NA,20,0,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC133,Inland Tanna,1,19,11,0,0,50,0,5,0,NA,NA,0,0,0,0,0,0,0,0
CERC134,Inland Tanna,1,13,17,0.5,1,75,0,10,0,NA,NA,0,0,0,0,1,0,0,0
CERC135,Inland Tanna,1,14,16,NA,1,40,0,5,0,NA,NA,0,0,0,0,0,0,0,0
CERC136,Inland Tanna,1,16,14,NA,NA,40,0,5,0,NA,NA,0,0,0,0,1,0,0,0
CERC137,Inland Tanna,1,14,16,0,1,21,0,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC138,Inland Tanna,1,11,19,0.5,0,18,0,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC139,Inland Tanna,1,12,18,0.5,1,24,0,1,0,NA,NA,0,0,0,0,1,0,0,0
CERC14,Coastal Tanna,1,15,15,0,1,26,0,2,6,NA,NA,0,0,0,0,1,0,0,0
CERC140,Inland Tanna,1,14,16,0.5,1,21,0,0,4,NA,NA,0,0,0,0,0,0,0,0
CERC141,Inland Tanna,1,15,15,0.5,1,28,0,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC142,Inland Tanna,1,17,13,NA,NA,21,0,1,9,NA,NA,0,0,0,0,1,0,0,0
CERC143,Inland Tanna,1,14,16,NA,NA,20,0,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC144,Inland Tanna,1,11,19,1,1,19,0,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC145,Inland Tanna,1,12,18,0,1,20,0,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC146,Inland Tanna,1,11,19,0.5,0,26,0,0,6,NA,NA,0,0,0,0,1,0,0,0
CERC147,Inland Tanna,1,15,15,1,1,51,0,7,0,NA,NA,0,0,0,0,0,0,0,0
CERC148,Inland Tanna,1,17,13,1,1,26,0,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC149,Inland Tanna,1,14,16,NA,NA,21,0,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC15,Coastal Tanna,1,18,12,1,1,21,0,0,2,NA,NA,0,0,0,0,0,0,0,0
CERC150,Inland Tanna,1,21,9,0,NA,23,0,1,0,NA,NA,0,0,0,0,0,0,0,0
CERC151,Inland Tanna,1,19,11,0.5,1,64,1,7,0,NA,NA,0,0,0,0,0,0,0,0
CERC152,Inland Tanna,1,15,15,0.5,1,68,1,11,0,NA,NA,0,0,0,0,0,0,0,0
CERC153,Inland Tanna,1,14,16,1,1,65,1,8,0,NA,0.75,0,1,1,0,0,0,0,0
CERC154,Inland Tanna,1,14,16,0.5,1,50,1,9,0,NA,NA,0,0,0,0,1,0,0,0
CERC155,Inland Tanna,1,15,15,1,1,45,1,6,0,NA,NA,0,0,0,0,1,0,0,0
CERC156,Inland Tanna,1,14,16,1,1,42,1,6,0,NA,NA,0,0,0,0,1,0,0,0
CERC157,Inland Tanna,1,13,17,0,1,38,1,5,0,NA,NA,0,0,0,0,1,0,0,0
CERC158,Inland Tanna,1,15,15,NA,NA,25,1,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC159,Inland Tanna,1,15,15,1,1,27,1,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC16,Coastal Tanna,1,13,17,NA,NA,31,0,4,10,0.5,0.5,1,1,2,0,1,0,0,0
CERC160,Inland Tanna,1,14,16,1,1,40,1,5,0,NA,NA,0,0,0,0,0,0,0,0
CERC161,Inland Tanna,1,12,18,NA,NA,38,1,4,0,NA,NA,0,0,0,0,1,0,0,0
CERC162,Inland Tanna,1,13,17,1,1,30,1,3,0,NA,NA,0,0,0,0,0,0,0,0
CERC163,Inland Tanna,1,7,23,0,0,33,1,3,0,NA,NA,0,0,0,0,1,0,0,0
CERC164,Inland Tanna,1,20,10,1,1,69,1,5,0,NA,0.666666667,0,1,1,0,0,0,0,0
CERC165,Inland Tanna,1,19,11,1,1,36,1,5,0,NA,NA,0,0,0,0,1,0,0,0
CERC166,Inland Tanna,1,15,15,0.5,1,60,1,10,0,NA,NA,0,0,0,0,1,0,0,0
CERC167,Inland Tanna,1,16,14,0.5,1,45,1,5,0,NA,NA,0,0,0,0,1,0,0,0
CERC168,Inland Tanna,1,15,15,1,1,27,1,1,0,NA,NA,0,0,0,0,0,0,0,0
CERC169,Inland Tanna,1,20,10,0.5,1,19,1,0,0,NA,NA,0,0,0,0,0,0,0,0
CERC17,Coastal Tanna,1,16,14,1,1,62,0,5,8,NA,NA,0,0,0,0,1,0,0,0
CERC170,Inland Tanna,1,12,18,0.5,1,19,1,0,0,0.25,NA,1,0,1,0,0,0,0,0
CERC171,Inland Tanna,1,13,17,0.5,1,41,1,8,0,NA,NA,0,0,0,0,1,0,0,0
CERC172,Inland Tanna,1,19,11,NA,NA,60,1,5,0,NA,NA,0,0,0,0,0,0,0,0
CERC173,Inland Tanna,1,16,14,1,1,58,1,5,0,NA,NA,0,0,0,0,0,0,0,0
CERC174,Inland Tanna,1,17,13,1,1,25,1,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC175,Inland Tanna,1,14,16,0.5,1,35,1,4,12,NA,NA,0,0,0,0,0,0,0,0
CERC176,Inland Tanna,1,19,11,1,1,55,1,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC177,Inland Tanna,1,1,29,1,1,71,1,10,0,NA,NA,0,0,0,0,0,0,0,0
CERC178,Inland Tanna,1,19,11,1,1,20,1,0,1,NA,NA,0,0,0,0,1,0,0,0
CERC179,Inland Tanna,1,16,14,1,1,20,1,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC18,Coastal Tanna,1,11,19,0.5,1,19,0,0,7,NA,NA,0,0,0,0,1,0,0,0
CERC180,Inland Tanna,1,15,15,NA,1,26,1,0,5,NA,NA,0,0,0,0,1,0,0,0
CERC181,Inland Tanna,1,14,16,1,1,33,1,1,0,NA,NA,0,0,0,0,1,0,0,0
CERC182,Inland Tanna,1,17,13,0.5,1,33,1,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC183,Inland Tanna,1,4,26,1,1,21,1,1,1,NA,NA,0,0,0,0,1,0,0,0
CERC184,Inland Tanna,1,15,15,NA,NA,28,1,4,0,NA,NA,0,0,0,0,1,0,0,0
CERC185,Inland Tanna,1,13,17,NA,NA,19,1,0,6,NA,NA,0,0,0,0,1,0,0,0
CERC186,Inland Tanna,1,13,17,1,1,52,1,4,0,NA,NA,0,0,0,0,0,0,0,0
CERC187,Inland Tanna,1,16,14,1,1,47,1,8,0,NA,NA,0,0,0,0,0,0,0,0
CERC188,Inland Tanna,1,15,15,0.5,1,30,1,0,0,NA,NA,0,0,0,0,1,0,0,0
CERC189,Lovu,1,11,19,1,1,50,0,2,8,NA,0.4,0,1,1,1,0,0,0,0
CERC19,Coastal Tanna,1,17,13,1,1,20,0,0,6,NA,NA,0,0,0,0,0,0,0,0
CERC190,Lovu,1,18,12,1,1,44,0,2,11,NA,NA,0,0,0,1,1,0,0,0
CERC191,Lovu,1,16,14,1,1,24,1,0,19,NA,NA,0,0,0,0,0,1,1,0
CERC192,Lovu,1,11,19,0.5,1,18,1,NA,13,0.333333333,NA,1,0,1,1,0,0,0,0
CERC193,Lovu,1,14,16,1,1,31,0,2,6,0.333333333,1,1,1,2,1,1,0,0,0
CERC194,Lovu,1,17,13,0.5,1,42,1,2,6,NA,NA,0,0,0,0,0,0,0,0
CERC195,Lovu,1,9,21,1,1,20,1,NA,15,1,NA,1,0,1,0,1,0,0,0
CERC196,Lovu,1,10,20,0.5,0.5,32,1,2,8,0.666666667,0.666666667,1,1,2,0,1,0,0,0
CERC197,Lovu,1,12,18,0.5,1,66,1,3,7,1,0.666666667,1,1,2,1,1,0,0,0
CERC198,Lovu,1,14,16,1,1,23,0,2,10,0.666666667,0.666666667,1,1,2,1,1,0,0,0
CERC199,Lovu,1,14,16,0.5,1,20,1,0,16,0.2,0.4,1,1,2,1,1,0,0,0
CERC2,Coastal Tanna,1,18,12,NA,NA,26,0,2,13,NA,NA,0,0,0,0,1,0,0,0
