CERCID,SITE,SELFGAME,DISTANT,PROXIM,DIEPUN,OMNI.BG,AGE,SEX,CHILDREN,FORMALED,HONSAL,DISSAL,HONBIN,DISBIN,HONDIS,TREATMENT,INGFIRST,gamecheck,gmcheck.imp,HADZA
CERC20,Coastal Tanna,1,14,16,1,1,42,0,4,6,NA,NA,0,0,0,0,1,0,0,0
CERC200,Lovu,1,14,16,1,1,19,1,0,15,0.8,NA,1,0,1,1,1,1,1,0
CERC201,Lovu,1,13,17,0.5,1,20,1,NA,13,0.6,1,1,1,2,0,0,0,0,0
CERC202,Lovu,1,15,15,0.5,1,55,0,4,8,1,1,1,1,2,0,0,0,0,0
CERC203,Lovu,1,17,13,0.5,0.5,34,1,2,10,NA,NA,0,0,0,0,1,0,0,0
CERC204,Lovu,1,17,13,1,1,24,0,2,NA,1,0.5,1,1,2,0,0,0,0,0
CERC205,Lovu,1,18,12,0.5,1,54,0,4,8,0.666666667,0.666666667,1,1,2,1,1,0,0,0
CERC206,Lovu,1,14,16,1,1,48,0,2,9,1,0.666666667,1,1,2,0,0,0,0,0
CERC207,Lovu,1,10,20,1,1,62,0,0,2,1,NA,1,0,1,0,0,0,0,0
CERC208,Lovu,1,16,14,1,1,60,0,1,7,NA,NA,0,0,0,1,1,0,0,0
CERC209,Lovu,1,18,12,1,1,40,1,2,9,NA,0.333333333,0,1,1,0,1,0,0,0
CERC21,Coastal Tanna,1,15,15,1,1,21,0,0,15,NA,0.4,0,1,1,0,1,0,0,0
CERC210,Lovu,1,11,19,1,1,43,0,2,10,NA,NA,0,0,0,0,1,0,0,0
CERC211,Lovu,1,16,14,0.5,1,65,0,3,8,NA,1,0,1,1,1,1,0,0,0
CERC212,Lovu,1,19,11,1,1,67,0,1,8,1,1,1,1,2,1,0,0,0,0
CERC213,Lovu,1,15,15,1,1,55,0,4,2,NA,NA,0,0,0,1,0,0,0,0
CERC214,Lovu,1,20,10,1,1,64,0,7,5,NA,0.5,0,1,1,0,0,0,0,0
CERC215,Lovu,1,18,12,1,1,50,0,2,10,1,NA,1,0,1,1,1,0,0,0
CERC216,Lovu,1,17,13,1,1,34,0,2,12,NA,NA,0,0,0,0,1,0,0,0
CERC217,Lovu,1,16,14,1,1,42,0,2,12,NA,0.5,0,1,1,0,0,0,0,0
CERC218,Lovu,1,13,17,1,1,57,0,5,8,NA,1,0,1,1,1,0,0,0,0
CERC219,Lovu,1,10,20,1,1,60,1,1,0,1,1,1,1,2,0,0,0,0,0
CERC22,Coastal Tanna,1,13,17,1,1,51,0,5,6,NA,NA,0,0,0,0,1,0,0,0
CERC220,Lovu,1,13,17,1,1,68,1,0,7,0.5,NA,1,0,1,0,0,0,0,0
CERC221,Lovu,1,16,14,1,1,65,0,5,0,NA,NA,0,0,0,1,1,0,0,0
CERC222,Lovu,1,17,13,1,1,46,0,2,11,NA,NA,0,0,0,0,1,0,0,0
CERC223,Lovu,1,18,12,1,1,28,1,2,8,1,0.333333333,1,1,2,1,0,0,0,0
CERC224,Lovu,1,12,18,1,1,60,1,5,8,NA,1,0,1,1,1,0,0,0,0
CERC225,Lovu,1,14,16,1,1,67,0,4,0,1,NA,1,0,1,0,0,0,0,0
CERC226,Lovu,1,17,13,0.5,1,63,0,5,6,NA,0.666666667,0,1,1,1,1,0,0,0
CERC227,Lovu,1,20,10,1,1,60,1,2,7,NA,0.75,0,1,1,0,0,0,0,0
CERC228,Lovu,1,15,15,1,1,21,1,NA,6,0.5,0.5,1,1,2,0,1,0,0,0
CERC229,Lovu,1,14,16,1,1,50,0,2,11,NA,NA,0,0,0,0,0,0,0,0
CERC23,Coastal Tanna,1,12,18,0.5,1,30,0,3,7,NA,NA,0,0,0,0,1,0,0,0
CERC230,Lovu,1,10,20,0.5,1,35,0,1,12,NA,0.25,0,1,1,1,0,0,0,0
CERC231,Lovu,1,13,17,1,1,42,0,2,6,NA,NA,0,0,0,1,1,0,0,0
CERC232,Lovu,1,14,16,1,1,48,0,2,11,1,1,1,1,2,0,0,0,0,0
CERC233,Lovu,1,19,11,1,1,31,0,4,10,NA,NA,0,0,0,0,1,0,0,0
CERC234,Lovu,1,21,9,0.5,1,83,0,6,0,0.25,NA,1,0,1,0,0,0,0,0
CERC235,Lovu,1,13,17,1,1,30,0,1,14,1,0.75,1,1,2,1,1,0,0,0
CERC236,Lovu,1,19,11,0,1,20,0,2,11,NA,NA,0,0,0,0,0,0,0,0
CERC237,Lovu,1,11,19,0,1,53,0,3,12,1,0.5,1,1,2,1,1,0,0,0
CERC238,Lovu,1,16,14,1,1,22,0,1,8,0.333333333,1,1,1,2,0,0,0,0,0
CERC239,Lovu,1,11,19,1,1,NA,0,2,NA,NA,0.5,0,1,1,0,0,0,0,0
CERC24,Coastal Tanna,1,16,14,0,1,23,1,0,10,1,NA,1,0,1,0,0,0,0,0
CERC240,Lovu,1,18,12,1,1,30,0,2,11,NA,NA,0,0,0,1,1,0,0,0
CERC241,Lovu,1,19,11,0.5,1,78,1,6,0,1,0.333333333,1,1,2,0,1,1,1,0
CERC242,Lovu,1,15,15,1,1,49,1,2,6,0.5,0.333333333,1,1,2,0,1,0,0,0
CERC243,Lovu,1,14,16,1,1,53,0,3,10,NA,NA,0,0,0,1,0,0,0,0
CERC244,Lovu,1,16,14,0.5,1,19,0,0,12,NA,NA,0,0,0,1,1,1,1,0
CERC245,Lovu,1,10,20,1,1,33,1,0,12,0.4,NA,1,0,1,0,0,0,0,0
CERC246,Lovu,1,15,15,1,1,42,0,2,8,NA,NA,0,0,0,1,0,0,0,0
CERC247,Lovu,1,15,15,1,1,55,0,2,7,NA,NA,0,0,0,1,0,0,0,0
CERC248,Lovu,1,14,16,1,1,20,0,NA,12,0.333333333,0.333333333,1,1,2,0,1,0,0,0
CERC249,Lovu,1,14,16,0.5,1,50,0,2,10,NA,0.666666667,0,1,1,0,1,0,0,0
CERC25,Coastal Tanna,1,10,20,1,1,60,1,4,6,NA,0.8,0,1,1,0,1,0,0,0
CERC250,Lovu,1,13,17,1,1,45,0,3,8,1,0.5,1,1,2,0,0,0,0,0
CERC251,Lovu,1,15,15,0.5,1,60,0,3,6,NA,0.5,0,1,1,1,1,1,1,0
CERC252,Lovu,1,15,15,1,1,36,0,1,12,1,NA,1,0,1,1,1,0,0,0
CERC253,Lovu,1,16,14,1,1,22,1,1,11,NA,NA,0,0,0,0,0,0,0,0
CERC254,Lovu,1,19,11,0.5,0.5,27,0,2,10,0.666666667,1,1,1,2,1,1,0,0,0
CERC255,Lovu,1,16,14,1,1,55,1,1,12,0.2,0.75,1,1,2,0,0,0,0,0
CERC256,Lovu,1,18,12,0.5,1,42,0,3,11,NA,NA,0,0,0,1,0,0,0,0
CERC257,Lovu,1,11,19,1,1,74,0,6,7,NA,0.25,0,1,1,0,1,0,0,0
CERC258,Lovu,1,15,15,1,1,58,0,2,8,0.2,NA,1,0,1,1,1,0,0,0
CERC259,Lovu,1,21,9,1,1,47,0,1,10,1,0.333333333,1,1,2,1,1,0,0,0
CERC26,Coastal Tanna,1,14,16,0.5,1,41,1,3,12,0.6,0.8,1,1,2,0,1,0,0,0
CERC260,Lovu,1,15,15,1,1,48,0,1,10,NA,NA,0,0,0,1,1,0,0,0
CERC261,Lovu,1,11,19,1,1,60,1,1,5,0.666666667,0.5,1,1,2,0,1,1,1,0
CERC262,Lovu,1,16,14,0.5,1,68,0,2,7,1,NA,1,0,1,0,0,0,0,0
CERC263,Lovu,1,18,12,0.5,1,37,0,1,12,0.2,0.75,1,1,2,0,1,0,0,0
CERC264,Lovu,1,10,20,1,1,19,1,0,9,1,NA,1,0,1,1,1,0,0,0
CERC265,Mauritius,1,16,14,1,1,24,1,1,6,NA,0.2,0,1,1,0,1,0,0,0
CERC266,Mauritius,1,13,17,1,1,60,0,6,4,NA,NA,0,0,0,0,0,0,0,0
CERC267,Mauritius,1,9,21,0,1,23,1,0,6,NA,NA,0,0,0,0,0,0,0,0
CERC268,Mauritius,1,11,19,0,1,25,1,0,6,NA,NA,0,0,0,0,1,0,0,0
CERC269,Mauritius,1,13,17,1,1,50,0,3,5,NA,NA,0,0,0,0,1,0,0,0
CERC27,Coastal Tanna,1,12,18,0.5,1,25,1,1,10,NA,NA,0,0,0,0,0,0,0,0
CERC270,Mauritius,1,8,22,0.5,1,18,1,0,10,NA,NA,0,0,0,0,1,0,0,0
CERC271,Mauritius,1,5,25,0.5,0.5,18,1,0,11,NA,NA,0,0,0,0,0,0,0,0
CERC272,Mauritius,1,16,14,0.5,1,24,1,0,6,NA,NA,0,0,0,0,1,0,0,0
CERC273,Mauritius,1,13,17,1,1,59,0,4,6,NA,NA,0,0,0,0,0,0,0,0
CERC274,Mauritius,1,14,16,1,1,28,0,2,6,NA,NA,0,0,0,0,1,0,0,0
CERC275,Mauritius,1,13,17,1,1,42,1,2,6,NA,NA,0,0,0,0,1,0,0,0
CERC276,Mauritius,1,8,22,0.5,1,24,1,0,10,NA,NA,0,0,0,0,1,0,0,0
CERC277,Mauritius,1,17,13,0.5,1,59,1,4,6,NA,1,0,1,1,0,1,0,0,0
CERC278,Mauritius,1,12,18,0.5,0,20,0,0,10,NA,NA,0,0,0,0,0,0,0,0
CERC279,Mauritius,1,11,19,0.5,1,50,1,3,12,NA,NA,0,0,0,0,0,0,0,0
CERC28,Coastal Tanna,1,16,14,1,1,59,1,4,6,NA,NA,0,0,0,0,0,0,0,0
CERC280,Mauritius,1,12,18,0,NA,32,1,1,11,NA,NA,0,0,0,0,1,1,1,0
CERC281,Mauritius,1,8,22,0.5,0.5,22,0,0,10,NA,NA,0,0,0,0,0,0,0,0
CERC282,Mauritius,1,19,11,1,1,35,1,2,11,NA,NA,0,0,0,0,0,0,0,0
CERC283,Mauritius,1,15,15,0,0.5,61,0,3,10,NA,NA,0,0,0,0,1,0,0,0
CERC284,Mauritius,1,11,19,0,1,55,1,6,2,NA,NA,0,0,0,0,0,0,0,0
CERC285,Mauritius,1,15,15,0,0.5,45,1,2,4,NA,NA,0,0,0,0,0,0,0,0
CERC286,Mauritius,1,13,17,0,1,52,1,0,4,NA,NA,0,0,0,0,0,0,0,0
CERC287,Mauritius,1,12,18,1,1,28,1,0,11,NA,NA,0,0,0,0,1,0,0,0
CERC288,Mauritius,1,16,14,1,1,26,0,1,10,NA,NA,0,0,0,0,0,0,0,0
CERC289,Mauritius,1,15,15,0.5,1,55,0,0,11,NA,NA,0,0,0,0,0,0,0,0
CERC29,Coastal Tanna,1,9,21,1,1,43,1,2,7,NA,NA,0,0,0,0,1,0,0,0
CERC290,Mauritius,1,15,15,0.5,1,23,0,0,6,NA,NA,0,0,0,0,1,0,0,0
CERC291,Mauritius,1,18,12,1,0.5,18,1,0,8,NA,NA,0,0,0,0,1,0,0,0
CERC292,Mauritius,1,18,12,1,1,22,1,0,11,NA,NA,0,0,0,0,1,0,0,0
CERC293,Mauritius,1,18,12,0.5,1,18,1,0,11,NA,NA,0,0,0,0,1,0,0,0
CERC294,Mauritius,1,14,16,0,1,38,1,0,11,NA,NA,0,0,0,0,0,0,0,0
CERC295,Mauritius,1,18,12,1,1,35,1,0,6,NA,NA,0,0,0,0,0,0,0,0
CERC296,Mauritius,1,19,11,0,1,74,1,3,6,0.6,NA,1,0,1,0,1,0,0,0
CERC297,Mauritius,1,15,15,1,1,21,1,0,11,0.166666667,NA,1,0,1,0,0,0,0,0
CERC298,Mauritius,1,10,20,0.5,1,54,1,1,6,NA,NA,0,0,0,0,0,0,0,0
CERC299,Mauritius,1,14,16,0,1,52,1,4,6,NA,NA,0,0,0,0,0,0,0,0
CERC3,Coastal Tanna,1,16,14,1,1,75,0,6,0,NA,NA,0,0,0,0,1,0,0,0
CERC30,Coastal Tanna,1,17,13,1,1,30,1,3,6,NA,NA,0,0,0,0,1,0,0,0
CERC301,Mauritius,1,20,10,1,1,61,1,4,0,NA,NA,0,0,0,0,1,0,0,0
CERC302,Mauritius,1,15,15,0.5,1,56,1,3,6,NA,NA,0,0,0,0,0,0,0,0
CERC303,Mauritius,1,15,15,1,1,45,0,3,5,NA,NA,0,0,0,0,1,0,0,0
CERC304,Mauritius,1,21,9,0.5,0.5,61,1,3,6,NA,NA,0,0,0,0,0,0,0,0
CERC305,Mauritius,1,19,11,0.5,1,37,1,1,12,NA,NA,0,0,0,0,1,0,0,0
CERC306,Mauritius,1,15,15,0,1,55,1,3,6,NA,NA,0,0,0,0,0,0,0,0
CERC307,Mauritius,1,14,16,1,1,41,1,2,6,NA,NA,0,0,0,0,1,1,1,0
CERC31,Coastal Tanna,1,20,10,1,1,42,1,3,6,0.6,NA,1,0,1,0,0,0,0,0
CERC310,Mauritius,1,15,15,1,1,26,1,0,6,NA,NA,0,0,0,0,1,1,1,0
CERC311,Mauritius,1,11,19,1,1,33,1,0,9,NA,NA,0,0,0,1,0,0,0,0
CERC312,Mauritius,1,15,15,0.5,1,36,1,2,7,NA,NA,0,0,0,1,1,0,0,0
CERC314,Mauritius,1,12,18,1,1,47,0,3,11,NA,NA,0,0,0,1,0,0,0,0
CERC315,Mauritius,1,15,15,1,1,35,0,2,9,NA,NA,0,0,0,1,0,0,0,0
CERC316,Mauritius,1,14,16,0.5,1,22,1,0,6,NA,NA,0,0,0,1,0,0,0,0
CERC317,Mauritius,1,11,19,1,1,24,1,0,11,NA,NA,0,0,0,1,0,0,0,0
CERC318,Mauritius,1,13,17,0,1,40,0,2,11,NA,0.6,0,1,1,1,1,0,0,0
CERC319,Mauritius,1,17,13,0,1,78,1,3,6,NA,NA,0,0,0,1,1,0,0,0
CERC32,Coastal Tanna,1,14,16,1,1,30,1,2,10,NA,NA,0,0,0,0,0,0,0,0
CERC320,Mauritius,1,15,15,1,1,18,0,0,6,NA,NA,0,0,0,1,0,0,0,0
CERC321,Mauritius,1,19,11,1,1,19,1,0,11,NA,NA,0,0,0,1,1,0,0,0
CERC322,Mauritius,1,15,15,1,1,20,1,0,13,NA,NA,0,0,0,1,1,0,0,0
CERC323,Mauritius,1,13,17,1,1,19,1,0,13,NA,NA,0,0,0,1,0,0,0,0
CERC324,Mauritius,1,14,16,1,1,18,0,0,10,NA,NA,0,0,0,1,0,0,0,0
CERC325,Mauritius,1,13,17,0.5,1,31,0,1,11,NA,NA,0,0,0,1,0,1,1,0
CERC326,Mauritius,1,4,26,0,1,25,0,2,11,NA,NA,0,0,0,1,1,0,0,0
CERC327,Mauritius,1,14,16,1,1,59,1,2,10,NA,NA,0,0,0,1,1,0,0,0
CERC328,Mauritius,1,15,15,1,1,26,1,0,10,NA,NA,0,0,0,1,1,1,1,0
CERC329,Mauritius,1,10,20,NA,1,18,0,0,13,NA,NA,0,0,0,1,1,0,0,0
CERC33,Coastal Tanna,1,18,12,1,1,21,1,0,10,NA,NA,0,0,0,0,1,0,0,0
CERC330,Mauritius,1,16,14,1,1,34,1,1,7,NA,NA,0,0,0,1,1,0,0,0
CERC331,Mauritius,1,17,13,1,1,20,0,0,13,NA,NA,0,0,0,1,1,0,0,0
CERC332,Mauritius,1,13,17,0.5,1,21,0,1,10,NA,NA,0,0,0,1,1,0,0,0
CERC333,Mauritius,1,9,21,0,0,52,1,5,13,NA,NA,0,0,0,1,0,0,0,0
CERC334,Mauritius,1,9,21,1,1,18,1,0,10,1,0.4,1,1,2,1,1,0,0,0
CERC335,Mauritius,1,12,18,0.5,1,34,1,1,6,NA,NA,0,0,0,1,0,0,0,0
CERC336,Mauritius,1,19,11,0.5,1,45,1,2,11,NA,NA,0,0,0,1,0,0,0,0
CERC337,Mauritius,1,14,16,0,0,34,1,0,6,NA,NA,0,0,0,1,0,0,0,0
CERC338,Mauritius,1,8,22,1,0,38,1,1,9,NA,NA,0,0,0,1,1,0,0,0
CERC339,Mauritius,1,18,12,0,1,23,1,0,6,NA,NA,0,0,0,1,1,0,0,0
CERC34,Coastal Tanna,1,14,16,1,1,31,1,3,11,NA,NA,0,0,0,0,0,0,0,0
CERC340,Mauritius,1,9,21,0.5,1,43,0,2,3,NA,NA,0,0,0,1,0,0,0,0
CERC341,Mauritius,1,12,18,0.5,1,24,0,0,9,NA,NA,0,0,0,1,1,0,0,0
CERC342,Mauritius,1,17,13,1,1,56,1,1,11,NA,NA,0,0,0,1,0,0,0,0
CERC343,Mauritius,1,14,16,1,1,19,1,0,11,NA,NA,0,0,0,1,0,1,1,0
CERC344,Mauritius,1,11,19,1,1,17,1,0,6,NA,NA,0,0,0,1,1,0,0,0
CERC345,Mauritius,1,8,22,0.5,1,49,1,2,13,NA,NA,0,0,0,1,0,0,0,0
CERC346,Mauritius,1,15,15,0.5,1,45,1,4,11,NA,NA,0,0,0,1,1,0,0,0
CERC347,Mauritius,1,11,19,0.5,1,33,1,2,5,NA,NA,0,0,0,1,0,0,0,0
CERC348,Mauritius,1,14,16,0.5,1,33,1,2,5,NA,NA,0,0,0,1,0,1,1,0
CERC349,Mauritius,1,7,23,0,1,36,1,0,6,NA,NA,0,0,0,1,0,0,0,0
CERC35,Coastal Tanna,1,12,18,0.5,1,34,1,0,6,NA,NA,0,0,0,0,0,0,0,0
CERC350,Mauritius,1,15,15,1,1,34,1,1,6,NA,NA,0,0,0,1,1,0,0,0
CERC351,Mauritius,1,14,16,1,1,34,0,2,6,NA,NA,0,0,0,1,1,0,0,0
CERC352,Mauritius,1,13,17,0.5,1,55,0,4,8,NA,NA,0,0,0,1,0,0,0,0
CERC353,Mauritius,1,11,19,1,1,32,1,0,13,NA,NA,0,0,0,1,1,0,0,0
CERC354,Mauritius,1,13,17,1,1,36,1,0,6,0.5,NA,1,0,1,1,1,0,0,0
CERC355,Mauritius,1,13,17,0.5,1,66,1,4,7,NA,NA,0,0,0,1,0,0,0,0
CERC356,Mauritius,1,16,14,1,1,42,1,0,9,NA,NA,0,0,0,1,1,0,0,0
CERC357,Mauritius,1,15,15,0.5,1,33,1,2,11,NA,NA,0,0,0,1,0,0,0,0
CERC358,Mauritius,1,16,14,1,1,47,0,2,11,NA,NA,0,0,0,1,1,1,1,0
CERC359,Pesqueiro,1,15,15,0.5,1,18,1,1,10,NA,NA,0,0,0,0,1,0,0,0
CERC36,Coastal Tanna,1,15,15,0.5,1,26,1,2,16,NA,NA,0,0,0,0,0,0,0,0
CERC360,Pesqueiro,1,13,17,1,1,52,1,0,8,NA,NA,0,0,0,1,1,0,0,0
CERC361,Pesqueiro,1,14,16,1,1,34,1,0,4,1,NA,1,0,1,0,1,0,0,0
CERC362,Pesqueiro,1,8,22,NA,NA,36,1,3,12,NA,NA,0,0,0,1,1,0,0,0
CERC363,Pesqueiro,1,25,5,1,1,53,0,1,2,0.5,NA,1,0,1,1,1,0,0,0
CERC364,Pesqueiro,1,12,18,1,1,25,1,1,11,NA,NA,0,0,0,1,1,0,0,0
CERC365,Pesqueiro,1,14,16,1,1,34,1,2,10,NA,NA,0,0,0,0,0,0,0,0
CERC366,Pesqueiro,1,17,13,0.5,1,36,0,1,6,NA,0.4,0,1,1,1,0,0,0,0
CERC367,Pesqueiro,1,16,14,0.5,1,25,0,0,12,NA,NA,0,0,0,0,0,0,0,0
CERC368,Pesqueiro,1,16,14,0.5,1,25,0,0,11,NA,NA,0,0,0,0,1,0,0,0
CERC369,Pesqueiro,1,18,12,1,1,45,0,4,5,NA,NA,0,0,0,1,0,1,1,0
CERC37,Coastal Tanna,1,15,15,1,1,38,1,3,12,NA,NA,0,0,0,0,1,0,0,0
CERC370,Pesqueiro,1,7,23,0.5,1,40,0,2,11,NA,NA,0,0,0,0,1,0,0,0
CERC371,Pesqueiro,1,14,16,0,1,52,0,4,NA,NA,NA,0,0,0,0,0,0,0,0
CERC372,Pesqueiro,1,18,12,1,1,18,1,1,8,NA,NA,0,0,0,1,0,0,0,0
CERC373,Pesqueiro,1,20,10,1,1,19,1,1,11,1,NA,1,0,1,0,1,0,0,0
CERC374,Pesqueiro,1,19,11,1,1,39,1,4,8,NA,NA,0,0,0,1,1,0,0,0
CERC375,Pesqueiro,1,25,5,0.5,1,45,0,3,5,NA,NA,0,0,0,0,0,0,0,0
CERC376,Pesqueiro,1,14,16,1,1,18,1,0,NA,NA,NA,0,0,0,1,0,0,0,0
CERC377,Pesqueiro,1,16,14,1,1,19,1,0,NA,1,NA,1,0,1,0,0,1,1,0
CERC378,Pesqueiro,1,14,16,1,1,20,0,NA,7,0.5,NA,1,0,1,1,1,0,0,0
CERC379,Pesqueiro,1,15,15,0,1,42,0,4,5,0.666666667,NA,1,0,1,0,0,0,0,0
CERC38,Coastal Tanna,1,13,17,1,1,43,1,5,9,NA,NA,0,0,0,0,1,0,0,0
CERC380,Pesqueiro,1,14,16,1,1,17,0,0,NA,NA,NA,0,0,0,1,1,0,0,0
CERC381,Pesqueiro,1,17,13,1,1,28,0,0,NA,NA,1,0,1,1,1,0,0,0,0
CERC382,Pesqueiro,1,12,18,0.5,1,39,1,0,3,NA,NA,0,0,0,1,0,0,0,0
CERC383,Pesqueiro,1,14,16,1,1,47,1,1,11,0.2,NA,1,0,1,1,0,0,0,0
CERC384,Pesqueiro,1,14,16,0.5,1,60,1,8,5,NA,NA,0,0,0,1,1,0,0,0
CERC385,Pesqueiro,1,17,13,1,1,25,0,2,11,0.4,NA,1,0,1,1,1,0,0,0
CERC386,Pesqueiro,1,13,17,0.5,1,21,1,0,10,NA,NA,0,0,0,0,1,0,0,0
CERC387,Pesqueiro,1,14,16,1,1,18,1,0,2,NA,NA,0,0,0,0,1,0,0,0
CERC388,Pesqueiro,1,12,18,0.5,1,44,0,9,5,0.4,NA,1,0,1,1,1,0,0,0
CERC389,Pesqueiro,1,18,12,1,1,22,0,1,10,NA,0.6,0,1,1,1,0,0,0,0
CERC39,Coastal Tanna,1,19,11,0.5,1,37,1,6,4,NA,NA,0,0,0,0,0,0,0,0
CERC390,Pesqueiro,1,14,16,1,1,26,0,0,10,NA,NA,0,0,0,1,0,0,0,0
CERC391,Pesqueiro,1,13,17,0.5,1,40,0,4,10,NA,NA,0,0,0,1,0,0,0,0
CERC392,Pesqueiro,1,13,17,1,1,50,0,3,10,NA,0.25,0,1,1,0,1,0,0,0
CERC393,Pesqueiro,1,15,15,1,1,55,0,4,4,NA,NA,0,0,0,0,0,0,0,0
CERC394,Pesqueiro,1,13,17,1,1,60,0,8,2,NA,NA,0,0,0,1,1,0,0,0
CERC395,Pesqueiro,1,20,10,0.5,1,43,0,2,4,NA,NA,0,0,0,0,0,0,0,0
CERC396,Pesqueiro,1,13,17,1,1,40,1,0,8,NA,NA,0,0,0,0,0,0,0,0
CERC397,Pesqueiro,1,15,15,0,1,26,0,3,11,NA,NA,0,0,0,0,0,0,0,0
CERC398,Pesqueiro,1,19,11,1,1,34,0,5,5,NA,NA,0,0,0,0,0,0,0,0
CERC399,Pesqueiro,1,16,14,1,1,38,0,8,1,NA,NA,0,0,0,0,0,0,0,0
CERC4,Coastal Tanna,1,14,16,0.5,1,28,0,1,7,NA,NA,0,0,0,0,1,0,0,0
CERC40,Coastal Tanna,1,16,14,1,1,38,1,4,6,NA,NA,0,0,0,0,0,0,0,0
CERC400,Pesqueiro,1,12,18,0,1,28,0,2,7,NA,NA,0,0,0,1,1,0,0,0
CERC401,Pesqueiro,1,16,14,1,1,24,0,2,10,NA,NA,0,0,0,1,1,0,0,0
CERC402,Pesqueiro,1,14,16,1,1,24,1,1,9,NA,NA,0,0,0,0,0,0,0,0
CERC403,Pesqueiro,1,13,17,1,1,23,0,1,11,NA,0.2,0,1,1,0,1,0,0,0
CERC404,Pesqueiro,1,6,24,1,1,58,1,14,1,NA,NA,0,0,0,0,1,0,0,0
CERC405,Pesqueiro,1,17,13,1,1,72,0,6,6,NA,NA,0,0,0,0,1,0,0,0
CERC406,Pesqueiro,1,16,14,1,1,21,1,1,11,0.666666667,NA,1,0,1,0,0,1,1,0
CERC407,Pesqueiro,1,15,15,0.5,0,23,1,0,10,0.333333333,NA,1,0,1,1,0,0,0,0
CERC408,Pesqueiro,1,16,14,0,1,32,1,2,12,1,0.2,1,1,2,1,0,0,0,0
CERC409,Pesqueiro,1,12,18,0.5,1,27,1,3,15,0.6,1,1,1,2,0,1,1,1,0
CERC41,Coastal Tanna,1,19,11,1,1,52,1,5,6,NA,NA,0,0,0,0,1,0,0,0
CERC410,Pesqueiro,1,20,10,1,1,29,1,1,3,NA,NA,0,0,0,0,0,0,0,0
CERC411,Pesqueiro,1,14,16,0.5,1,22,1,1,11,NA,NA,0,0,0,0,1,0,0,0
CERC412,Pesqueiro,1,16,14,1,1,48,1,6,NA,NA,NA,0,0,0,1,0,0,0,0
CERC413,Pesqueiro,1,17,13,1,1,28,1,2,9,NA,NA,0,0,0,1,1,0,0,0
CERC414,Pesqueiro,1,11,19,0.5,1,23,1,2,7,NA,NA,0,0,0,0,1,1,1,0
CERC415,Pesqueiro,1,17,13,1,1,37,1,0,NA,0.2,0.2,1,1,2,0,1,0,0,0
